----------------------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | CFG   | NXCompat | OS Dll | Version, Modulename & Path, DLLCharacteristics
----------------------------------------------------------------------------------------------------------------------------------------------
 0x76470000 | 0x766af000 | 0x0023f000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [KERNELBASE.dll] (C:\Windows\System32\KERNELBASE.dll) 0x4140
 0x00cf0000 | 0x00d03000 | 0x00013000 | True   | False   | True  | False |  False   | False  | -1.0- [vuln15.exe] (C:\Users\uuu\Desktop\vuln15.exe) 0x40
 0x751a0000 | 0x75290000 | 0x000f0000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [KERNEL32.DLL] (C:\Windows\System32\KERNEL32.DLL) 0x4140
 0x76b10000 | 0x76bcf000 | 0x000bf000 | True   | True    | True  | True  |  False   | True   | 7.0.19041.3636 [msvcrt.dll] (C:\Windows\System32\msvcrt.dll) 0x4140
 0x770b0000 | 0x77254000 | 0x001a4000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll) 0x4140
 0x62500000 | 0x6250b000 | 0x0000b000 | False  | False   | False | False |  False   | False  | -1.0- [func.dll] (C:\Users\uuu\Desktop\func.dll) 0x0
-----------------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x625013ac :  # NOP # NOP # MOV EAX,1 # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015ad :  # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625013ae :  # NOP # MOV EAX,1 # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015af :  # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250141e :  # ADD ESP,18 # POP EBX # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501421 :  # POP EBX # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250182c :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250182d :  # POP ESI # POP EDI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250182e :  # POP EDI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250182f :  # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501632 :  # ADD AL,8D # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501634 :  # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501635 :  # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501636 :  # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501637 :  # POP ESI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501638 :  # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501053 :  # ADD ESP,18 # POP EBX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501056 :  # POP EBX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x625018a7 :  # POP ESI # POP EDI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x62501470 :  # MOV EAX,1 # ADD ESP,1C # RETN 0x0C    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501475 :  # ADD ESP,1C # RETN 0x0C    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x625018a8 :  # POP EDI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x62501291 :  # ADD CL,CL # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x62501498 :  # MOV EAX,1 # ADD ESP,1C # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250129b :  # POP EAX # POP EAX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250129c :  # POP EAX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250149d :  # ADD ESP,1C # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250129e :  # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625010a6 :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625010a7 :  # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625010a8 :  # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625010a9 :  # POP EBP # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012aa :  # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012b3 :  # POP EBP # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012b4 :  # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012b6 :  # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012bf :  # POP EBX # POP EBX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012c0 :  # POP EBX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012c2 :  # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012cb :  # POP ECX # POP EDX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012cc :  # POP EDX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012ce :  # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625014d5 :  # INC EDX # ADD ESP,14 # MOV EAX,1 # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625014d6 :  # ADD ESP,14 # MOV EAX,1 # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012d7 :  # POP ECX # POP EAX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012d8 :  # POP EAX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625014d9 :  # MOV EAX,1 # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012da :  # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625014de :  # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625014df :  # POP ESI # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012e3 :  # POP EAX # POP EDX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012e4 :  # POP EDX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012e6 :  # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012f3 :  # POP ECX # POP ECX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012f4 :  # POP ECX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012f6 :  # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250150b :  # ADD ESP,14 # MOV EAX,1 # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250150e :  # MOV EAX,1 # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x625018d8 :  # POP ES # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x62501712 :  # ADD CL,CL # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501513 :  # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501514 :  # POP ESI # RETN 0x0C    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501315 :  # ADD CL,CL # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250111a :  # XOR EAX,EAX # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250111c :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250111d :  # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250111e :  # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250111f :  # POP EBP # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250132f :  # ADD CL,CL # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501536 :  # LEA ESI,DWORD PTR DS:[ESI] # LEA EDI,DWORD PTR DS:[EDI] # XOR EAX,EAX # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501539 :  # LEA EDI,DWORD PTR DS:[EDI] # XOR EAX,EAX # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501540 :  # XOR EAX,EAX # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x625015b0 :  # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250175a :  # ADD CL,CL # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501362 :  # ADD CL,CL # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250116a :  # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250137f :  # XOR EAX,C9000007 # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501382 :  # ADD CL,CL # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x62501b83 :  # MOV ECX,C9FFFFF5 # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x62501b86 :  # DEC ECX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250118f :  # ADD ESP,1C # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250139f :  # ADC EAX,C9000007 # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625013a2 :  # ADD CL,CL # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015a5 :  # ADD EAX,EC830000 # ADD AL,8D # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
