----------------------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | CFG   | NXCompat | OS Dll | Version, Modulename & Path, DLLCharacteristics
----------------------------------------------------------------------------------------------------------------------------------------------
 0x76470000 | 0x766af000 | 0x0023f000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [KERNELBASE.dll] (C:\Windows\System32\KERNELBASE.dll) 0x4140
 0x00cf0000 | 0x00d03000 | 0x00013000 | True   | False   | True  | False |  False   | False  | -1.0- [vuln15.exe] (C:\Users\uuu\Desktop\vuln15.exe) 0x40
 0x751a0000 | 0x75290000 | 0x000f0000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [KERNEL32.DLL] (C:\Windows\System32\KERNEL32.DLL) 0x4140
 0x76b10000 | 0x76bcf000 | 0x000bf000 | True   | True    | True  | True  |  False   | True   | 7.0.19041.3636 [msvcrt.dll] (C:\Windows\System32\msvcrt.dll) 0x4140
 0x770b0000 | 0x77254000 | 0x001a4000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll) 0x4140
 0x62500000 | 0x6250b000 | 0x0000b000 | False  | False   | False | False |  False   | False  | -1.0- [func.dll] (C:\Users\uuu\Desktop\func.dll) 0x0
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8, in descending order
------------------------------------------------------------------------------


Non-SafeSEH protected pivots :
------------------------------

0x625019df : {pivot 44 / 0x2c} :  # ADD ESP,20 # POP EBX # POP ESI # POP EDI # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x62501470 : {pivot 28 / 0x1c} :  # MOV EAX,1 # ADD ESP,1C # RETN 0x0C    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501475 : {pivot 28 / 0x1c} :  # ADD ESP,1C # RETN 0x0C    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501498 : {pivot 28 / 0x1c} :  # MOV EAX,1 # ADD ESP,1C # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250149d : {pivot 28 / 0x1c} :  # ADD ESP,1C # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625014d5 : {pivot 28 / 0x1c} :  # INC EDX # ADD ESP,14 # MOV EAX,1 # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625014d6 : {pivot 28 / 0x1c} :  # ADD ESP,14 # MOV EAX,1 # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250150b : {pivot 28 / 0x1c} :  # ADD ESP,14 # MOV EAX,1 # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501053 : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250118f : {pivot 28 / 0x1c} :  # ADD ESP,1C # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250141e : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBX # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x625010a6 : {pivot 16 / 0x10} :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250111a : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250111c : {pivot 16 / 0x10} :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250182c : {pivot 16 / 0x10} :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x625018a6 : {pivot 16 / 0x10} :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625010a7 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250111d : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x625015a5 : {pivot 12 / 0x0c} :  # ADD EAX,EC830000 # ADD AL,8D # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015aa : {pivot 12 / 0x0c} :  # ADD AL,8D # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015ac : {pivot 12 / 0x0c} :  # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015ad : {pivot 12 / 0x0c} :  # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015ae : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015d4 : {pivot 12 / 0x0c} :  # CLC # MOV EAX,ESI # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015d5 : {pivot 12 / 0x0c} :  # CLC # MOV EAX,ESI # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015d6 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015d8 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x62501632 : {pivot 12 / 0x0c} :  # ADD AL,8D # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501634 : {pivot 12 / 0x0c} :  # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501635 : {pivot 12 / 0x0c} :  # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501636 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250182d : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x625018a7 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625019e2 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EDI # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625010a8 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250111e : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x625014d9 : {pivot 8 / 0x08} :  # MOV EAX,1 # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625014de : {pivot 8 / 0x08} :  # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
